d1,Levenshtein,Needleman-Wunch,Smith-Waterman,Jaro-Winkler,Soundex,Cosine-Similarity
pisces,pisces,pisces,pisces,pisces,pisces,pisces
'rainbow room','rainbow room','rainbow room','rainbow room','rainbow room','rainbow room','rainbow room'
'river cafe','river cafe','river cafe','river cafe','river cafe','river cafe','river cafe'
'san domenico','san domenico','san domenico','san domenico','san domenico','san domenico','san domenico'
'second avenue deli','second avenue deli','second avenue deli','second avenue deli','second avenue deli','second avenue deli','second avenue deli'
seryna,seryna,seryna,seryna,seryna,seryna,seryna
'shun lee palace','shun lee west','shun lee west',palm,'shun lee west','shun lee west','shun lee west'
'sign of the dove','sign of the dove','sign of the dove','sign of the dove','sign of the dove','sign of the dove','sign of the dove'
'smith & wollensky','smith & wollensky','smith & wollensky','smith & wollensky','smith & wollensky','smith & wollensky','smith & wollensky'
'tavern on the green','tavern on the green','tavern on the green','tavern on the green','tavern on the green','tavern on the green','tavern on the green'
'uncle nick\'s','uncle nick\'s','uncle nick\'s','uncle nick\'s','uncle nick\'s','uncle nick\'s','uncle nick\'s'
'union square cafe','union square cafe','union square cafe','union square cafe','union square cafe','union square cafe','union square cafe'
'virgil\'s real bbq','virgil\'s','rubin\'s red hots','virgil\'s','virgil\'s','virgil\'s','san francisco bbq'
'chin\'s','chin\'s','chin\'s','chin\'s','chin\'s','chin\'s','chin\'s'
'coyote cafe (las vegas)','michael\'s (las vegas)','michael\'s (las vegas)','coyote cafe','coyote cafe','coyote cafe','michael\'s (las vegas)'
'le montrachet bistro','le montrachet','hyde street bistro',montrachet,'le montrachet','le montrachet',montrachet
'palace court','palace court','palace court','palace court','palace court','palace court','palace court'
'second street grill','second street grille','second street grille','second street grille','second street grille','second street grille','second street grille'
'steak house  the','steakhouse  the','steakhouse  the','steakhouse  the','steakhouse  the','steakhouse  the','steak house'
'tillerman  the','apple pan  the','apple pan  the',tillerman,'thelma\'s kitchen',tillerman,'belvedere  the'
abruzzi,abruzzi,abruzzi,abruzzi,abruzzi,abruzzi,abruzzi
bacchanalia,bacchanalia,bacchanalia,bacchanalia,bacchanalia,bacchanalia,bacchanalia
'bone\'s restaurant','piero\'s restaurant','piero\'s restaurant','bone\'s','bone\'s','bone\'s','lanza restaurant'
'brasserie le coze','brasserie le coze','brasserie le coze','brasserie le coze','brasserie le coze','brasserie le coze','brasserie le coze'
'buckhead diner','buckhead diner','buckhead diner','buckhead diner','buckhead diner','buckhead diner','buckhead diner'
'ciboulette restaurant','colonnade restaurant','colonnade restaurant',ciboulette,'colonnade restaurant',ciboulette,'lanza restaurant'
delectables,delectables,delectables,delectables,delectables,delectables,delectables
'georgia grille','georgia grille','georgia grille','georgia grille','georgia grille','georgia grille','georgia grille'
'hedgerose heights inn  the','hedgerose heights inn','hedgerose heights inn','hedgerose heights inn','hedgerose heights inn','hedgerose heights inn','hedgerose heights inn'
'heera of india','heera of india','heera of india','heera of india','heera of india','heera of india','heera of india'
'indigo coastal grill','indigo coastal grill','indigo coastal grill','indigo coastal grill','indigo coastal grill','indigo coastal grill','indigo coastal grill'
'la grotta','la grotta','la grotta','la grotta','la grotta','la grotta','la grotta'
'mary mac\'s tea room','mary mac\'s tea room','mary mac\'s tea room','mary mac\'s tea room','mary mac\'s tea room','mary mac\'s tea room','mary mac\'s tea room'
'nikolai\'s roof','nikolai\'s roof','nikolai\'s roof','nikolai\'s roof','nikolai\'s roof','nikolai\'s roof','nikolai\'s roof'
'pano\'s & paul\'s','pano\'s and paul\'s','pano\'s and paul\'s','pano\'s and paul\'s','pano\'s and paul\'s','pink\'s famous chili dogs','pano\'s and paul\'s'
'ritz-carlton cafe (buckhead)','ritz-carlton cafe (atlanta)','ritz-carlton cafe (atlanta)',carta,'ritz-carlton cafe (atlanta)','ritz-carlton restaurant and dining room','ritz-carlton cafe (atlanta)'
'ritz-carlton dining room (buckhead)','ritz-carlton cafe (atlanta)','dining room  ritz-carlton  buckhead','dining room','ritz-carlton restaurant and dining room','ritz-carlton restaurant and dining room','ritz-carlton restaurant and dining room'
'ritz-carlton restaurant','ritz-carlton cafe (atlanta)','thailand restaurant','ritz-carlton restaurant and dining room','ritz-carlton restaurant and dining room','ritz-carlton restaurant and dining room','lanza restaurant'
toulouse,toulouse,toulouse,toulouse,toulouse,toulouse,toulouse
'veni vidi vici','veni vidi vici','veni vidi vici','veni vidi vici','veni vidi vici','veni vidi vici','veni vidi vici'
'alain rondelli','alain rondelli','alain rondelli','alain rondelli','alain rondelli','alain rondelli','alain rondelli'
aqua,aqua,aqua,aquavit,aqua,aqua,aqua
boulevard,boulevard,boulevard,boulevard,boulevard,boulevard,boulevard
'cafe claude','cafe claude','cafe claude','cafe claude','cafe claude','cafe claude','cafe claude'
'campton place','campton place','campton place','campton place','campton place','campton place','campton place'
'chez michel','chez michel','chez michel','chez michel','chez michel','chez michel','chez michel'
'fleur de lys','fleur de lys','fleur de lys','fleur de lys','fleur de lys','fleur de lys','fleur de lys'
fringale,fringale,fringale,fringale,fringale,fringale,fringale
'hawthorne lane','hawthorne lane','hawthorne lane','hawthorne lane','hawthorne lane','hawthorne lane','hawthorne lane'
'khan toke thai house','khan toke thai house','khan toke thai house','khan toke thai house','khan toke thai house','khan toke thai house','khan toke thai house'
'la folie','la folie','la folie','la folie','la folie','la folie','la folie'
'lulu restaurant-bis-cafe','restaurant horikawa','restaurant horikawa',lulu,'mambo restaurante cubano','l\'orangerie','arnie morton\'s of chicago'
'masa\'s','masa\'s','masa\'s','masa\'s','masa\'s','masa\'s','masa\'s'
mifune,adrienne,adrienne,'mifune japan center  kintetsu building',montien,'mifune japan center  kintetsu building','arnie morton\'s of chicago'
'plumpjack cafe','plumpjack cafe','plumpjack cafe','plumpjack cafe','plumpjack cafe','plumpjack cafe','plumpjack cafe'
postrio,postrio,postrio,postrio,postrio,postrio,postrio
'ritz-carlton dining room (san francisco)','ritz-carlton cafe (atlanta)','ritz-carlton restaurant and dining room','dining room','ritz-carlton restaurant and dining room','ritz-carlton restaurant and dining room','ritz-carlton restaurant and dining room'
'rose pistola','rose pistola','rose pistola','rose pistola','rose pistola','rose pistola','rose pistola'
